[18:54:57.215] [PARALLAX] [info] Parallax v0.1.0 starting...
[18:54:57.362] [PARALLAX] [info] Window created: "Parallax" (1280x720) [Vulkan | resizable]
[18:54:57.362] [PARALLAX] [trace] SDL2 requires 2 Vulkan instance extension(s):
[18:54:57.362] [PARALLAX] [trace]   - VK_KHR_surface
[18:54:57.363] [PARALLAX] [trace]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info] Requesting 3 instance extension(s):
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_surface
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info]   - VK_EXT_debug_utils
[18:54:57.374] [PARALLAX] [info] Validation layers enabled: VK_LAYER_KHRONOS_validation
[18:54:57.376] [PARALLAX] [trace] [Vulkan] windows_get_device_registry_files: GUID for 3 is not SoftwareComponent skipping
[18:54:57.381] [PARALLAX] [trace] [Vulkan] Searching for ICD drivers named .\nvoglv64.dll
[18:54:57.384] [PARALLAX] [trace] [Vulkan] Loading layer library C:\VulkanSDK\1.4.341.1\Bin\.\VkLayer_khronos_validation.dll
[18:54:57.386] [PARALLAX] [trace] [Vulkan] Loading layer library C:\ProgramData\obs-studio-hook\.\graphics-hook64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.470] [PARALLAX] [info] Vulkan instance created (API 1.3)
[18:54:57.471] [PARALLAX] [info] Vulkan debug messenger created
[18:54:57.471] [PARALLAX] [info] Vulkan surface created
[18:54:57.473] [PARALLAX] [info] Found 1 Vulkan-capable GPU(s):
[18:54:57.473] [PARALLAX] [info]   - NVIDIA GeForce GTX 1660 (type: discrete)
[18:54:57.480] [PARALLAX] [info] Selected GPU: NVIDIA GeForce GTX 1660
[18:54:57.481] [PARALLAX] [info]   Driver version: 79.344.0
[18:54:57.482] [PARALLAX] [info]   Vulkan API: 1.4.325
[18:54:57.482] [PARALLAX] [info]   VRAM: 6180 MB
[18:54:57.483] [PARALLAX] [info]   Graphics queue family: 0
[18:54:57.484] [PARALLAX] [info]   Present queue family: 0
[18:54:57.555] [PARALLAX] [info] Vulkan logical device created
[18:54:57.559] [PARALLAX] [trace] Surface format: B8G8R8A8_SRGB + SRGB_NONLINEAR (preferred)
[18:54:57.560] [PARALLAX] [trace] Present mode: MAILBOX (triple buffering)
[18:54:57.670] [PARALLAX] [info] Swapchain created: 1280x720, 3 images, format 50, MAILBOX (triple buffer)
[18:54:57.671] [PARALLAX] [info] Shader directory: C:/Parallax-dev/Parallax/build/shaders
[18:54:57.672] [PARALLAX] [info] Render pass created
[18:54:57.673] [PARALLAX] [trace] Shader module loaded: test_star.vert.spv
[18:54:57.674] [PARALLAX] [trace] Shader module loaded: test_star.frag.spv
[18:54:57.675] [PARALLAX] [info] Graphics pipeline created (POINT_LIST, dynamic viewport/scissor)
[18:54:57.676] [PARALLAX] [info] Framebuffers created: 3 (1280x720)
[18:54:57.677] [PARALLAX] [trace] Sky background UBO created: 32 bytes
[18:54:57.679] [PARALLAX] [trace] Shader module loaded: sky_background.vert.spv
[18:54:57.680] [PARALLAX] [trace] Shader module loaded: sky_background.frag.spv
[18:54:57.682] [PARALLAX] [info] Sky background pipeline created (fullscreen triangle, UBO)
[18:54:57.683] [PARALLAX] [info] Sky background renderer initialized
[18:54:57.684] [PARALLAX] [trace] Starfield storage buffer created: 3200000 bytes (200000 stars)
[18:54:57.687] [PARALLAX] [trace] Shader module loaded: starfield.vert.spv
[18:54:57.688] [PARALLAX] [trace] Shader module loaded: starfield.frag.spv
[18:54:57.689] [PARALLAX] [info] Starfield pipeline created (POINT_LIST, additive blend, storage buffer)
[18:54:57.689] [PARALLAX] [info] Starfield renderer initialized (buffer capacity: 200000 stars)
[18:54:57.690] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/hipparcos.csv
[18:54:57.691] [PARALLAX] [warning] Hipparcos catalog not found at data/catalogs/hipparcos.csv. Trying bright star fallback...
[18:54:57.691] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/bright_stars.csv
[18:54:57.692] [PARALLAX] [warning] No catalog found. Rendering will show no stars.
[18:54:57.693] [PARALLAX] [info] Simulation start: JD 2461101.246501 (2026-03-01 17:54:57.7 UTC)
[18:54:57.694] [PARALLAX] [info] Observer: La Palma (28.76N, 17.89W)
[18:54:57.695] [PARALLAX] [info] Atmosphere initialized: k=0.2, Bortle 4
[18:54:57.695] [PARALLAX] [info] Command pool created
[18:54:57.696] [PARALLAX] [info] Command buffers allocated: 2
[18:54:57.696] [PARALLAX] [info] Sync objects created: 2 frames in flight, 3 image semaphores
[18:54:57.697] [PARALLAX] [info] Application initialized — all subsystems ready
[18:54:57.697] [PARALLAX] [info] Entering main loop...
[18:54:57.731] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.294] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.323] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.352] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.380] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.408] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.437] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.468] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.492] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.519] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.544] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.573] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.606] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.640] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.675] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.709] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.743] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.771] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.794] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.816] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.842] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.869] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.897] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.924] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.952] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:31.979] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.008] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.035] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.063] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.089] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.113] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.136] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.159] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.181] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.202] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.225] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.253] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.278] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.304] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.330] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.356] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.384] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.411] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.440] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.471] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.499] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.526] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.554] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.582] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.606] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.630] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.656] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.676] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.698] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.722] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.744] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.768] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.790] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.813] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.836] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.858] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.884] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.909] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.935] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.959] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:32.985] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.008] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.031] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.052] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.072] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.092] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.111] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.130] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.153] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.175] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.197] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.220] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.242] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.265] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.287] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.308] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.332] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.355] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.380] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.406] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.430] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.455] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.479] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.503] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.527] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.550] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.572] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.594] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.616] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.638] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.659] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.680] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.701] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.721] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.740] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.758] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.779] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.800] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.819] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.839] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.858] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.877] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.897] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.918] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.937] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.956] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.974] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:33.993] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.013] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.033] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.052] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.070] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.089] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.108] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.126] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.148] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.168] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.185] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.204] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.223] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.242] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.262] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.282] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.301] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.320] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.338] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.357] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.376] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.395] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.415] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.435] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.454] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.473] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.492] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.513] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.534] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.552] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.572] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.593] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.616] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.641] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.670] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:34.697] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
